###############################################################################
#
# IAR ANSI C/C++ Compiler V7.10.1.6676/W32 for ARM        13/Apr/2020  09:24:50
# Copyright 1999-2014 IAR Systems AB.
#
#    Cpu mode     =  thumb
#    Endian       =  little
#    Source file  =  
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\Src\gpio.c
#    Command line =  
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\Src\gpio.c
#        -D USE_HAL_DRIVER -D STM32F103xE -D STM32F10X_HD -D USE_HAL_LIB -D
#        MKS_ROBIN_NANO -D TFT35 -lC
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM\mksRobinNano/List\
#        -lA
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM\mksRobinNano/List\
#        --diag_suppress Pa050 -o
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM\mksRobinNano/Obj\
#        --debug --endian=little --cpu=Cortex-M3 -e --char_is_signed --fpu=None
#        --dlib_config "C:\Program Files (x86)\IAR Systems\Embedded Workbench
#        7.0\arm\INC\c\DLib_Config_Full.h" -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Inc\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Src\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/STM32F1xx_HAL_Driver/Inc/Legacy\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Middlewares/Third_Party/FatFs/src/drivers\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Core/Inc\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Middlewares/ST/STM32_USB_Host_Library/Class/MSC/Inc\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/CMSIS/Device/ST/STM32F1xx/Include\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Middlewares/Third_Party/FatFs/src\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Middlewares/Third_Party/Marlin\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/CMSIS/Include\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/BSP/variant\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/BSP/Components/at24cxx\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/BSP/Components/w25qxx\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/BSP/Components/lcd\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/STM32F10x_StdPeriph_Driver/inc\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Drivers/libstmf4/include\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../Middlewares/arduino/stm32/cores/arduino\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../User/ui\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../User/ui/Multi_language\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM/../User/ui/QRENCODE\
#        -I
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM\..\Middlewares\GUI\
#        -Oh --use_c++_inline -I "C:\Program Files (x86)\IAR Systems\Embedded
#        Workbench 7.0\arm\CMSIS\Include\"
#    List file    =  
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM\mksRobinNano/List\gpio.lst
#    Object file  =  
#        D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\EWARM\mksRobinNano/Obj\gpio.o
#
###############################################################################

D:\MKS-Robin-Nano-Firmware-v2.x.x\MKS-Robin-Nano-Firmware\Src\gpio.c
      1          #if defined(MKS_ROBIN_LITE)		//robin_lite主板
      2            #include "gpio_Lite.c"
      3          #elif defined(MKS_ROBIN) 		//MKS Robin主板
      4            #include "gpio_Robin.c"
      5          #elif defined(MKS_ROBIN_MINI)	//MKS RobinMini主板
      6            #include "gpio_RobinMini.c"
      7          #elif defined(MKS_ROBINPRO)		//MKS RobinPro主板 (旧的F407主板)
      8            #include "gpio_RobinPro.c"
      9          #elif defined(MKS_ROBIN2)		//MKS Robin2主板
     10            #include "gpio_Robin2.c"
     11          #elif defined(MKS_ROBIN2MINI)	//MKS Robin2Mini主板
     12            #include "gpio_Robin2Mini.c"
     13          #elif defined(MKS_ROBIN_NANO)   //MKS RobinNano主板
     14            #include "gpio_RobinNano.c"

   \                                 In section .text, align 4, keep-with-next
   \   __interwork __softfp void MX_GPIO_Init(void)
   \                     MX_GPIO_Init: (+1)
   \   00000000   0xE92D 0x41F0      PUSH     {R4-R8,LR}
   \   00000004   0x486D             LDR.N    R0,??MX_GPIO_Init_0  ;; 0x40021018
   \   00000006   0x4C6E             LDR.N    R4,??MX_GPIO_Init_0+0x4  ;; 0x40011800
   \   00000008   0xB086             SUB      SP,SP,#+24
   \   0000000A   0x6801             LDR      R1,[R0, #+0]
   \   0000000C   0xF041 0x0140      ORR      R1,R1,#0x40
   \   00000010   0x6001             STR      R1,[R0, #+0]
   \   00000012   0x2201             MOVS     R2,#+1
   \   00000014   0x6801             LDR      R1,[R0, #+0]
   \   00000016   0xF001 0x0140      AND      R1,R1,#0x40
   \   0000001A   0x9100             STR      R1,[SP, #+0]
   \   0000001C   0x9900             LDR      R1,[SP, #+0]
   \   0000001E   0x6801             LDR      R1,[R0, #+0]
   \   00000020   0xF041 0x0110      ORR      R1,R1,#0x10
   \   00000024   0x6001             STR      R1,[R0, #+0]
   \   00000026   0x6801             LDR      R1,[R0, #+0]
   \   00000028   0xF001 0x0110      AND      R1,R1,#0x10
   \   0000002C   0x9100             STR      R1,[SP, #+0]
   \   0000002E   0x9900             LDR      R1,[SP, #+0]
   \   00000030   0x6801             LDR      R1,[R0, #+0]
   \   00000032   0xF041 0x0180      ORR      R1,R1,#0x80
   \   00000036   0x6001             STR      R1,[R0, #+0]
   \   00000038   0x6801             LDR      R1,[R0, #+0]
   \   0000003A   0xF001 0x0180      AND      R1,R1,#0x80
   \   0000003E   0x9100             STR      R1,[SP, #+0]
   \   00000040   0x9900             LDR      R1,[SP, #+0]
   \   00000042   0x6801             LDR      R1,[R0, #+0]
   \   00000044   0xF041 0x0104      ORR      R1,R1,#0x4
   \   00000048   0x6001             STR      R1,[R0, #+0]
   \   0000004A   0x6801             LDR      R1,[R0, #+0]
   \   0000004C   0xF001 0x0104      AND      R1,R1,#0x4
   \   00000050   0x9100             STR      R1,[SP, #+0]
   \   00000052   0x9900             LDR      R1,[SP, #+0]
   \   00000054   0x6801             LDR      R1,[R0, #+0]
   \   00000056   0xF041 0x0108      ORR      R1,R1,#0x8
   \   0000005A   0x6001             STR      R1,[R0, #+0]
   \   0000005C   0x6801             LDR      R1,[R0, #+0]
   \   0000005E   0xF001 0x0108      AND      R1,R1,#0x8
   \   00000062   0x9100             STR      R1,[SP, #+0]
   \   00000064   0x9900             LDR      R1,[SP, #+0]
   \   00000066   0x6801             LDR      R1,[R0, #+0]
   \   00000068   0xF041 0x0120      ORR      R1,R1,#0x20
   \   0000006C   0x6001             STR      R1,[R0, #+0]
   \   0000006E   0x213F             MOVS     R1,#+63
   \   00000070   0x6800             LDR      R0,[R0, #+0]
   \   00000072   0xF000 0x0020      AND      R0,R0,#0x20
   \   00000076   0x9000             STR      R0,[SP, #+0]
   \   00000078   0x9800             LDR      R0,[SP, #+0]
   \   0000007A   0x4620             MOV      R0,R4
   \   0000007C   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000080   0x4D50             LDR.N    R5,??MX_GPIO_Init_0+0x8  ;; 0x40011000
   \   00000082   0x2200             MOVS     R2,#+0
   \   00000084   0x2128             MOVS     R1,#+40
   \   00000086   0x4628             MOV      R0,R5
   \   00000088   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   0000008C   0x2201             MOVS     R2,#+1
   \   0000008E   0xF44F 0x71A0      MOV      R1,#+320
   \   00000092   0x4628             MOV      R0,R5
   \   00000094   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   00000098   0x4E4B             LDR.N    R6,??MX_GPIO_Init_0+0xC  ;; 0x40010800
   \   0000009A   0x2200             MOVS     R2,#+0
   \   0000009C   0x2189             MOVS     R1,#+137
   \   0000009E   0x4630             MOV      R0,R6
   \   000000A0   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000A4   0x2201             MOVS     R2,#+1
   \   000000A6   0x21E2             MOVS     R1,#+226
   \   000000A8   0x4630             MOV      R0,R6
   \   000000AA   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000AE   0x4F47             LDR.N    R7,??MX_GPIO_Init_0+0x10  ;; 0x40010c00
   \   000000B0   0x2200             MOVS     R2,#+0
   \   000000B2   0x2101             MOVS     R1,#+1
   \   000000B4   0x4638             MOV      R0,R7
   \   000000B6   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000BA   0x2201             MOVS     R2,#+1
   \   000000BC   0xF241 0x3138      MOVW     R1,#+4920
   \   000000C0   0x4638             MOV      R0,R7
   \   000000C2   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000C6   0xF8DF 0x8108      LDR.W    R8,??MX_GPIO_Init_0+0x14  ;; 0x40011400
   \   000000CA   0x2201             MOVS     R2,#+1
   \   000000CC   0x2148             MOVS     R1,#+72
   \   000000CE   0x4640             MOV      R0,R8
   \   000000D0   0x.... 0x....      BL       HAL_GPIO_WritePin
   \   000000D4   0x2037             MOVS     R0,#+55
   \   000000D6   0x9001             STR      R0,[SP, #+4]
   \   000000D8   0xA901             ADD      R1,SP,#+4
   \   000000DA   0x2001             MOVS     R0,#+1
   \   000000DC   0x9002             STR      R0,[SP, #+8]
   \   000000DE   0x9004             STR      R0,[SP, #+16]
   \   000000E0   0x4620             MOV      R0,R4
   \   000000E2   0x.... 0x....      BL       HAL_GPIO_Init
   \   000000E6   0x20EB             MOVS     R0,#+235
   \   000000E8   0x9001             STR      R0,[SP, #+4]
   \   000000EA   0xA901             ADD      R1,SP,#+4
   \   000000EC   0x2001             MOVS     R0,#+1
   \   000000EE   0x9002             STR      R0,[SP, #+8]
   \   000000F0   0x9004             STR      R0,[SP, #+16]
   \   000000F2   0x4630             MOV      R0,R6
   \   000000F4   0x.... 0x....      BL       HAL_GPIO_Init
   \   000000F8   0xF44F 0x70B4      MOV      R0,#+360
   \   000000FC   0x9001             STR      R0,[SP, #+4]
   \   000000FE   0xA901             ADD      R1,SP,#+4
   \   00000100   0x2001             MOVS     R0,#+1
   \   00000102   0x9002             STR      R0,[SP, #+8]
   \   00000104   0x9004             STR      R0,[SP, #+16]
   \   00000106   0x4628             MOV      R0,R5
